msgid ""
msgid "Scan item / Stage pps bin"
msgid "Scan Tote to associate with Bin"
msgid "Press PpsBin Button Or Scan a Tote"
msgid "user Name"
msgid "Password"
msgid "User Name"
msgid "Are you sure you want to close Tote"
msgid "Details"
msgid "Scan {0} items"
msgid "Scan box barcode"
msgid "Press PpsBin {0} to remove items"
msgid "Tote is already scanned.Expecting pptl scan."
msgid "Totes are not required.Please don't scan tote barcode"
msgid "Wrong PPS bin scanned"
msgid "Please scan the tote first and then scan pptl barcode"
msgid "Tote scanned.Expecting pptl scan."
msgid "Pptl scan not allowed. Totes are not required"
msgid "Tote didn't get associated"
msgid "After scannning tote barcode, please scan pptl barcode"
msgid ""
msgid "Please complete pickback for pending bin and then proceed"
msgid "No totes associated. Pease keep totes in the Bin and then scan"
msgid "Documents printed Successfully"
msgid "No tote scanned"
msgid "Tote cancelled"
msgid "Tote already associated with ppsbin"
msgid "Incorrect tote barcode scanned. Please try again"
msgid "Please press PPTL button which does not have any totes associated"
msgid "Tote assigned successfully to ppsbin {0}"
msgid "Bin {0} items removed successfully"
msgid "Totes are not required"
msgid "Wrong Barcode scanned"
msgid "Tote could not be reserved as already reserved"
msgid "Exception invalid as totes are not required with this PPS"
msgid "Override tote not possible"
msgid "Scanning pptl barcode not allowed"
msgid "Please press those buttons having color blink_blue"
msgid "Unhandled event ocurred"
msgid "Barcode didn't match with current tote barcode"
msgid "Testing configuration {0} and {1}"
msgid "Processing. Please wait and scan later"
msgid "Waiting for rack"
msgid "Current PPS mode does not support back seat. Please logout."
msgid "Scan items and place in bin {0}"
msgid "Stage Bin or Scan Entity"
msgid "Place Entity in Bin and Press PPTL"
msgid "Are You Sure You Want to Close Tote?"
msgid "Scan Tote or Stage PPS Bin"
msgid "Item Not Expected in Tote"
msgid "Tote already opened. Scan some other tote"
msgid "Tote already closed. Scan some other tote"
msgid "No matching tote found"
msgid "Wrong entity scanned. Please scan tote"
msgid "No entities added yet. Scan entities and then press PPTL"
msgid "Wrong entity scanned. Please scan Container/Item."
msgid "Cannot cancel scan. No scanned box found"
msgid "Entity scan not expected. Waiting for PPTL press"
msgid "Bin selected for put. Cannot be staged"
msgid "SKU not present in database. Put into IRT bin."
msgid ""
msgid "No free bins. Please scan later"
msgid "Wrong PPTL pressed. Please try another"
msgid "Please put entities in exception area and confirm"
msgid "Wrong bin chosen.Try selecting another bin"
msgid "Please scan same SKU to complete this exception"
msgid "Entity scan not expected."
msgid "Tote not present in database."
msgid ""
msgid "PPS is in paused mode. Cannot process new entity. Try after some time"
msgid "Cancel scan successful."
msgid "Tote close successful."
msgid "Tote not closed."
msgid "Entity scan successful."
msgid "PPTL press successful"
msgid "Data capture valid"
msgid "Excess item in tote recorded. Now press PPTL"
msgid "Invalid item in tote recorded."
msgid "{0} unscannable entities recorded. WMS notified"
msgid "{0} extra entities recorded in bin. WMS notified"
msgid "{0} oversized entities recorded.WMS notified"
msgid "Exception cancelled"
msgid "Box with same serial number already exists in the warehouse"
msgid "Entity already scanned.Waiting for PPTL press"
msgid "No bins available to stage"
msgid "Bin already staged. Ignoring event"
msgid "Bin empty. Cannot be staged"
msgid "Scan Box/Items from Slot"
msgid "Scan Remaining Item In Box"
msgid "Last Box Scan Completed! Scan Remaining Box/Items"
msgid "Status To Reconcile"
msgid ""
msgid ""
msgid "Waiting for MSU"
msgid "Wrong Barcode"
msgid "Box Scan successful"
msgid "Item Scan successful"
msgid "Item scan successful"
msgid "Data capture failed at item {0}"
msgid "Bin {0} selected"
msgid "Bin {0} unselected"
msgid "Connection is closed. Connecting..."
msgid "Extra item found please put back item in Exception bin"
